id,parsed_id,word,simplified_word,unicode,count
1,1,*BI/BLOS,biblos,Βίβλος,1
2,2,GENE/SEWS,genesews,γενέσεως,3
3,3,*)IHSOU=,ihsou,Ἰησοῦ,339
4,4,XRISTOU=,xristou,χριστοῦ,264
5,5,UI(OU=,uiou,υἱοῦ,36
6,6,*DAUI/D,dauid,Δαυίδ,33
8,8,*)ABRAA/M,abraam,Ἀβραάμ,32
9,8,*)ABRAA\M,abraam,Ἀβραὰμ,41
10,10,E)GE/NNHSEN,egennhsen,ἐγέννησεν,42
11,11,TO\N,ton,τὸν,1583
12,12,*)ISAA/K,isaak,Ἰσαάκ,6
13,12,*)ISAA\K,isaak,Ἰσαὰκ,14
14,14,DE\,de,δὲ,2646
17,17,*)IAKW/B,iakwb,Ἰακώβ,15
18,17,*)IAKW\B,iakwb,Ἰακὼβ,12
22,22,*)IOU/DAN,ioudan,Ἰούδαν,8
23,23,KAI\,kai,καὶ,7482
24,24,TOU\S,tous,τοὺς,728
25,25,A)DELFOU\S,adelfous,ἀδελφοὺς,14
26,26,AU)TOU=,autou,αὐτοῦ,1477
27,27,*)IOU/DAS,ioudas,Ἰούδας,21
31,31,*FARE\S,fares,Φαρὲς,2
34,34,*ZARA\,zara,Ζαρὰ,1
35,35,E)K,ek,ἐκ,651
36,36,TH=S,ths,τῆς,1325
37,37,*QA/MAR,qamar,Θάμαρ,1
42,42,*(ESRW/M,esrwm,Ἑσρώμ,2
43,42,*(ESRW\M,esrwm,Ἑσρὼμ,1
47,47,*)ARA/M,aram,Ἀράμ,2
48,47,*)ARA\M,aram,Ἀρὰμ,1
52,52,*)AMINADA/B,aminadab,Ἀμιναδάβ,2
53,52,*)AMINADA\B,aminadab,Ἀμιναδὰβ,1
57,57,*NAASSW/N,naasswn,Ναασσών,2
58,57,*NAASSW\N,naasswn,Ναασσὼν,1
62,62,*SALMW/N,salmwn,Σαλμών,2
63,62,*SALMW\N,salmwn,Σαλμὼν,1
67,67,*BOO\Z,booz,Βοὸζ,2
70,70,*(RAXA/B,raxab,Ῥαχάβ,1
75,75,*)WBH\D,wbhd,Ὠβὴδ,2
78,78,*(ROU/Q,rouq,Ῥούθ,1
83,83,*)IESSAI/,iessai,Ἰεσσαί,4
84,83,*)IESSAI\,iessai,Ἰεσσαὶ,1
88,6,*DAUI\D,dauid,Δαυὶδ,26
90,90,BASILE/A,basilea,βασιλέα,15
93,93,O(,o,ὁ,2561
94,94,BASILEU\S,basileus,βασιλεὺς,43
97,97,*SOLOMW=NA,solomwna,Σολομῶνα,1
100,100,TOU=,tou,τοῦ,2575
101,101,*OU)RI/OU,ouriou,Οὐρίου,1
102,102,*SOLOMW\N,solomwn,Σολομὼν,3
106,106,*(ROBOA/M,roboam,Ῥοβοάμ,1
107,106,*(ROBOA\M,roboam,Ῥοβοὰμ,1
111,111,*)ABIA/,abia,Ἀβιά,2
112,111,*)ABIA\,abia,Ἀβιὰ,1
116,116,*)ASA/,asa,Ἀσά,1
117,116,*)ASA\,asa,Ἀσὰ,1
121,121,*)IWSAFA/T,iwsafat,Ἰωσαφάτ,1
122,121,*)IWSAFA\T,iwsafat,Ἰωσαφὰτ,1
126,126,*)IWRA/M,iwram,Ἰωράμ,1
127,126,*)IWRA\M,iwram,Ἰωρὰμ,1
131,131,*)OZI/AN,ozian,Ὀζίαν,1
132,132,*)OZI/AS,ozias,Ὀζίας,1
136,136,*)IWA/QAM,iwaqam,Ἰωάθαμ,2
141,141,*)/AXAZ,axaz,Ἄχαζ,2
146,146,*(EZEKI/AN,ezekian,Ἑζεκίαν,1
147,147,*(EZEKI/AS,ezekias,Ἑζεκίας,1
151,151,*MANASSH=,manassh,Μανασσῆ,2
152,152,*MANASSH=S,manasshs,Μανασσῆς,1
156,156,*)AMW/N,amwn,Ἀμών,1
157,156,*)AMW\N,amwn,Ἀμὼν,1
161,161,*)IWSI/AN,iwsian,Ἰωσίαν,1
162,162,*)IWSI/AS,iwsias,Ἰωσίας,1
166,166,*)IEXONI/AN,iexonian,Ἰεχονίαν,1
171,171,E)PI\,epi,ἐπὶ,662
173,173,METOIKESI/AS,metoikesias,μετοικεσίας,3
174,174,*BABULW=NOS,babulwnos,Βαβυλῶνος,5
175,175,*META\,meta,Μετὰ,35
177,177,TH\N,thn,τὴν,1539
178,178,METOIKESI/AN,metoikesian,μετοικεσίαν,1
180,180,*)IEXONI/AS,iexonias,Ἰεχονίας,1
183,183,*SALAQIH/L,salaqihl,Σαλαθιήλ,2
184,183,*SALAQIH\L,salaqihl,Σαλαθιὴλ,1
188,188,*ZOROBA/BEL,zorobabel,Ζοροβάβελ,3
193,193,*)ABIOU/D,abioud,Ἀβιούδ,1
194,193,*)ABIOU\D,abioud,Ἀβιοὺδ,1
198,198,*)ELIAKEI/M,eliakeim,Ἐλιακείμ,2
199,198,*)ELIAKEI\M,eliakeim,Ἐλιακεὶμ,1
203,203,*)AZW/R,azwr,Ἀζώρ,1
204,203,*)AZW\R,azwr,Ἀζὼρ,1
208,208,*SADW/K,sadwk,Σαδώκ,1
209,208,*SADW\K,sadwk,Σαδὼκ,1
213,213,*)AXEI/M,axeim,Ἀχείμ,1
214,213,*)AXEI\M,axeim,Ἀχεὶμ,1
218,218,*)ELIOU/D,elioud,Ἐλιούδ,1
219,218,*)ELIOU\D,elioud,Ἐλιοὺδ,1
223,223,*)ELEA/ZAR,eleazar,Ἐλεάζαρ,2
228,228,*MATQA/N,matqan,Ματθάν,1
229,228,*MATQA\N,matqan,Ματθὰν,1
238,238,*)IWSH\F,iwshf,Ἰωσὴφ,18
240,240,A)/NDRA,andra,ἄνδρα,28
241,241,*MARI/AS,marias,Μαρίας,7
242,242,E)C,ec,ἐξ,230
243,243,H(=S,hs,ἧς,48
244,244,E)GENNH/QH,egennhqh,ἐγεννήθη,7
245,245,*)IHSOU=S,ihsous,Ἰησοῦς,502
247,247,LEGO/MENOS,legomenos,λεγόμενος,12
248,248,XRISTO/S,xristos,χριστός,53
249,249,*PA=SAI,pasai,Πᾶσαι,1
250,250,OU)=N,oun,οὖν,523
251,251,AI(,ai,αἱ,131
252,252,GENEAI\,geneai,γενεαὶ,4
253,253,A)PO\,apo,ἀπὸ,469
255,255,E(/WS,ews,ἕως,138
258,258,DEKATE/SSARES,dekatessares,δεκατέσσαρες,3
278,100,*TOU=,tou,Τοῦ,12
282,282,H(,h,ἡ,909
283,283,GE/NNHSIS,gennhsis,γέννησις,1
284,284,OU(/TWS,outws,οὕτως,165
285,285,H)=N,hn,ἦν,288
286,286,MNHSTEUQEI/SHS,mnhsteuqeishs,μνηστευθείσης,1
287,287,GA\R,gar,γὰρ,924
289,289,MHTRO\S,mhtros,μητρὸς,11
292,292,TW=|,tw,τῷ,1228
293,238,*)IWSH/F,iwshf,Ἰωσήφ,17
294,294,PRI\N,prin,πρὶν,11
295,282,H)\,h,ἢ,299
296,296,SUNELQEI=N,sunelqein,συνελθεῖν,3
297,297,AU)TOU/S,autous,αὐτούς,181
298,298,EU(RE/QH,eureqh,εὑρέθη,13
299,299,E)N,en,ἐν,2680
300,300,GASTRI\,gastri,γαστρὶ,7
301,301,E)/XOUSA,exousa,ἔχουσα,15
303,303,PNEU/MATOS,pneumatos,πνεύματος,88
304,304,A(GI/OU,agiou,ἁγίου,42
308,308,A)NH\R,anhr,ἀνὴρ,33
309,309,AU)TH=S,auths,αὐτῆς,169
310,310,DI/KAIOS,dikaios,δίκαιος,16
311,311,W)/N,wn,ὤν,7
313,313,MH\,mh,μὴ,832
314,314,QE/LWN,qelwn,θέλων,14
315,315,AU)TH\N,authn,αὐτὴν,63
316,316,PARADEIGMATI/SAI,paradeigmatisai,παραδειγματίσαι,1
317,317,E)BOULH/QH,eboulhqh,ἐβουλήθη,1
318,318,LA/QRA|,laqra,λάθρᾳ,4
319,319,A)POLU=SAI,apolusai,ἀπολῦσαι,10
320,315,AU)TH/N,authn,αὐτήν,75
321,321,*TAU=TA,tauta,Ταῦτα,46
324,324,E)NQUMHQE/NTOS,enqumhqentos,ἐνθυμηθέντος,1
325,325,I)DOU/,idou,ἰδού,112
326,326,A)/GGELOS,aggelos,ἄγγελος,47
327,327,KURI/OU,kuriou,κυρίου,254
328,328,KAT,kat,κατ,84
329,329,O)/NAR,onar,ὄναρ,6
330,330,E)FA/NH,efanh,ἐφάνη,5
331,331,AU)TW=|,autw,αὐτῷ,886
332,332,LE/GWN,legwn,λέγων,189
334,334,UI(O\S,uios,υἱὸς,129
337,337,FOBHQH=|S,fobhqhs,φοβηθῇς,1
338,338,PARALABEI=N,paralabein,παραλαβεῖν,1
339,339,*MARIA\M,mariam,Μαριὰμ,8
341,341,GUNAI=KA/,gunaika,γυναῖκά,3
342,342,SOU,sou,σου,439
343,343,TO\,to,τὸ,1657
346,346,AU)TH=|,auth,αὐτῇ,116
347,347,GENNHQE\N,gennhqen,γεννηθὲν,1
349,303,PNEU/MATO/S,pneumatos,πνεύματός,7
350,350,E)STIN,estin,ἐστιν,539
352,352,*TE/CETAI,tecetai,Τέξεται,1
354,354,UI(O/N,uion,υἱόν,24
356,356,KALE/SEIS,kaleseis,καλέσεις,3
358,358,O)/NOMA,onoma,ὄνομα,85
360,360,*)IHSOU=N,ihsoun,Ἰησοῦν,131
361,361,AU)TO\S,autos,αὐτὸς,137
363,363,SW/SEI,swsei,σώσει,6
365,365,LAO\N,laon,λαὸν,20
368,368,TW=N,twn,τῶν,1235
369,369,A(MARTIW=N,amartiwn,ἁμαρτιῶν,33
370,370,AU)TW=N,autwn,αὐτῶν,590
371,371,*TOU=TO,touto,Τοῦτο,53
373,373,O(/LON,olon,ὅλον,37
374,374,GE/GONEN,gegonen,γέγονεν,33
375,375,I(/NA,ina,ἵνα,659
376,376,PLHRWQH=|,plhrwqh,πληρωθῇ,20
378,378,R(HQE\N,rhqen,ῥηθὲν,13
379,379,U(PO\,upo,ὑπὸ,185
382,382,DIA\,dia,διὰ,453
384,384,PROFH/TOU,profhtou,προφήτου,29
385,385,LE/GONTOS,legontos,λέγοντος,24
386,325,*)IDOU/,idou,Ἰδού,74
388,388,PARQE/NOS,parqenos,παρθένος,3
391,391,E(/CEI,ecei,ἕξει,6
393,352,TE/CETAI,tecetai,τέξεται,1
396,396,KALE/SOUSIN,kalesousin,καλέσουσιν,1
400,400,*)EMMANOUH/L,emmanouhl,Ἐμμανουήλ,1
401,93,O(/,o,ὅ,42
403,403,MEQERMHNEUO/MENON,meqermhneuomenon,μεθερμηνευόμενον,6
404,404,*MEQ,meq,Μεθ,1
405,405,H(MW=N,hmwn,ἡμῶν,409
407,407,QEO/S,qeos,θεός,87
408,408,*DIEGERQEI\S,diegerqeis,Διεγερθεὶς,1
414,414,U(/PNOU,upnou,ὕπνου,4
415,415,E)POI/HSEN,epoihsen,ἐποίησεν,71
416,416,W(S,ws,ὡς,434
417,417,PROSE/TACEN,prosetacen,προσέταξεν,5
423,423,PARE/LABEN,parelaben,παρέλαβεν,4
425,341,GUNAI=KA,gunaika,γυναῖκα,51
428,428,OU)K,ouk,οὐκ,736
429,429,E)GI/NWSKEN,eginwsken,ἐγίνωσκεν,3
432,432,OU(=,ou,οὗ,138
433,433,E)/TEKEN,eteken,ἔτεκεν,5
435,354,UI(O\N,uion,υἱὸν,58
438,438,PRWTO/TOKON,prwtotokon,πρωτότοκον,4
440,440,E)KA/LESEN,ekalesen,ἐκάλεσεν,10
448,448,GENNHQE/NTOS,gennhqentos,γεννηθέντος,1
450,450,*BHQLEE\M,bhqleem,Βηθλεὲμ,4
452,452,*)IOUDAI/AS,ioudaias,Ἰουδαίας,26
454,454,H(ME/RAIS,hmerais,ἡμέραις,49
455,455,*(HRW/|DOU,hrwdou,Ἡρῴδου,13
457,457,BASILE/WS,basilews,βασιλέως,9
459,459,MA/GOI,magoi,μάγοι,1
461,461,A)NATOLW=N,anatolwn,ἀνατολῶν,5
462,462,PAREGE/NONTO,paregenonto,παρεγένοντο,4
463,463,EI)S,eis,εἰς,1749
464,464,*(IEROSO/LUMA,ierosoluma,Ἱεροσόλυμα,34
465,465,LE/GONTES,legontes,λέγοντες,156
466,466,*POU=,pou,Ποῦ,22
467,350,E)STI\N,estin,ἐστὶν,128
469,469,TEXQEI\S,texqeis,τεχθεὶς,1
472,472,*)IOUDAI/WN,ioudaiwn,Ἰουδαίων,72
473,473,*EI)/DOMEN,eidomen,Εἴδομεν,2
477,477,A)STE/RA,astera,ἀστέρα,4
479,479,TH=|,th,τῇ,854
480,480,A)NATOLH=|,anatolh,ἀνατολῇ,2
482,482,H)/LQOMEN,hlqomen,ἤλθομεν,10
483,483,PROSKUNH=SAI,proskunhsai,προσκυνῆσαι,3
485,485,*)AKOU/SAS,akousas,Ἀκούσας,15
487,487,*(HRW/|DHS,hrwdhs,Ἡρῴδης,26
490,490,E)TARA/XQH,etaraxqh,ἐταράχθη,3
492,492,PA=SA,pasa,πᾶσα,33
494,494,MET,met,μετ,129
497,497,SUNAGAGW\N,sunagagwn,συναγαγὼν,2
498,498,PA/NTAS,pantas,πάντας,90
500,500,A)RXIEREI=S,arxiereis,ἀρχιερεῖς,48
502,502,GRAMMATEI=S,grammateis,γραμματεῖς,44
504,504,LAOU=,laou,λαοῦ,38
505,505,E)PUNQA/NETO,epunqaneto,ἐπυνθάνετο,5
506,506,PAR,par,παρ,61
508,466,POU=,pou,ποῦ,25
510,248,XRISTO\S,xristos,χριστὸς,61
511,511,GENNA=TAI,gennatai,γεννᾶται,1
512,512,*OI(,oi,Οἱ,186
514,514,EI)=PON,eipon,εἶπον,134
516,299,*)EN,en,Ἐν,102
522,522,GE/GRAPTAI,gegraptai,γέγραπται,58
526,23,*KAI\,kai,Καὶ,1682
527,527,SU\,su,σὺ,94
528,450,*BHQLEE/M,bhqleem,Βηθλεέμ,2
529,529,GH=,gh,γῆ,23
530,530,*)IOU/DA,iouda,Ἰούδα,15
531,531,OU)DAMW=S,oudamws,οὐδαμῶς,1
532,532,E)LAXI/STH,elaxisth,ἐλαχίστη,1
533,533,EI)=,ei,εἶ,92
535,535,TOI=S,tois,τοῖς,624
536,536,H(GEMO/SIN,hgemosin,ἡγεμόσιν,2
539,342,SOU=,sou,σοῦ,55
541,541,E)CELEU/SETAI,eceleusetai,ἐξελεύσεται,3
542,542,H(GOU/MENOS,hgoumenos,ἡγούμενος,3
543,543,O(/STIS,ostis,ὅστις,19
544,544,POIMANEI=,poimanei,ποιμανεῖ,3
546,365,LAO/N,laon,λαόν,24
547,547,MOU,mou,μου,579
549,549,*)ISRAH/L,israhl,Ἰσραήλ,49
550,550,*TO/TE,tote,Τότε,97
553,553,KALE/SAS,kalesas,καλέσας,5
555,555,MA/GOUS,magous,μάγους,1
556,556,H)KRI/BWSEN,hkribwsen,ἠκρίβωσεν,2
560,560,XRO/NON,xronon,χρόνον,28
562,562,FAINOME/NOU,fainomenou,φαινομένου,1
563,563,A)STE/ROS,asteros,ἀστέρος,3
565,565,PE/MYAS,pemyas,πέμψας,15
566,297,AU)TOU\S,autous,αὐτοὺς,172
569,569,EI)=PEN,eipen,εἶπεν,519
570,570,*POREUQE/NTES,poreuqentes,Πορευθέντες,10
571,571,A)KRIBW=S,akribws,ἀκριβῶς,5
572,572,E)CETA/SATE,ecetasate,ἐξετάσατε,2
573,573,PERI\,peri,περὶ,306
575,575,PAIDI/OU,paidiou,παιδίου,7
576,576,E)PA\N,epan,ἐπὰν,3
578,578,EU(/RHTE,eurhte,εὕρητε,2
579,579,A)PAGGEI/LATE/,apaggeilate,ἀπαγγείλατέ,1
580,580,MOI,moi,μοι,233
581,581,O(/PWS,opws,ὅπως,56
582,582,KA)GW\,kagw,κἀγὼ,46
583,583,E)LQW\N,elqwn,ἐλθὼν,44
584,584,PROSKUNH/SW,proskunhsw,προσκυνήσω,1
588,588,A)KOU/SANTES,akousantes,ἀκούσαντες,38
591,591,E)POREU/QHSAN,eporeuqhsan,ἐπορεύθησαν,4
595,595,A)STH/R,asthr,ἀστήρ,1
596,596,O(\N,on,ὃν,159
597,597,EI)=DON,eidon,εἶδον,74
601,601,PROH=GEN,prohgen,προῆγεν,1
605,605,E)/STH,esth,ἔστη,11
606,606,E)PA/NW,epanw,ἐπάνω,20
610,610,PAIDI/ON,paidion,παιδίον,25
611,611,*)IDO/NTES,idontes,Ἰδόντες,12
615,615,E)XA/RHSAN,exarhsan,ἐχάρησαν,4
616,616,XARA\N,xaran,χαρὰν,11
617,617,MEGA/LHN,megalhn,μεγάλην,20
618,618,SFO/DRA,sfodra,σφόδρα,11
620,620,E)LQO/NTES,elqontes,ἐλθόντες,19
623,623,OI)KI/AN,oikian,οἰκίαν,40
627,175,META\,meta,μετὰ,259
633,633,PESO/NTES,pesontes,πεσόντες,1
634,634,PROSEKU/NHSAN,prosekunhsan,προσεκύνησαν,12
637,637,A)NOI/CANTES,anoicantes,ἀνοίξαντες,3
639,639,QHSAUROU\S,qhsaurous,θησαυροὺς,3
641,641,PROSH/NEGKAN,proshnegkan,προσήνεγκαν,7
643,643,DW=RA,dwra,δῶρα,5
644,644,XRUSO\N,xruson,χρυσὸν,1
646,646,LI/BANON,libanon,λίβανον,2
648,648,SMU/RNAN,smurnan,σμύρναν,1
650,650,XRHMATISQE/NTES,xrhmatisqentes,χρηματισθέντες,1
654,654,A)NAKA/MYAI,anakamyai,ἀνακάμψαι,2
655,655,PRO\S,pros,πρὸς,647
656,656,*(HRW/|DHN,hrwdhn,Ἡρῴδην,2
657,657,DI,di,δι,137
658,658,A)/LLHS,allhs,ἄλλης,3
659,659,O(DOU=,odou,ὁδοῦ,8
660,660,A)NEXW/RHSAN,anexwrhsan,ἀνεχώρησαν,1
663,663,XW/RAN,xwran,χώραν,13
665,665,*)ANAXWRHSA/NTWN,anaxwrhsantwn,Ἀναχωρησάντων,1
671,671,FAI/NETAI,fainetai,φαίνεται,4
677,677,*)EGERQEI\S,egerqeis,Ἐγερθεὶς,3
678,678,PARA/LABE,paralabe,παράλαβε,3
683,683,MHTE/RA,mhtera,μητέρα,26
686,686,FEU=GE,feuge,φεῦγε,3
688,688,*AI)/GUPTON,aigupton,Αἴγυπτον,9
690,690,I)/SQI,isqi,ἴσθι,4
691,691,E)KEI=,ekei,ἐκεῖ,100
693,693,A)\N,an,ἂν,162
694,694,EI)/PW,eipw,εἴπω,7
695,695,SOI/,soi,σοί,22
696,696,ME/LLEI,mellei,μέλλει,14
699,699,ZHTEI=N,zhtein,ζητεῖν,2
703,703,A)POLE/SAI,apolesai,ἀπολέσαι,7
704,704,AU)TO/,auto,αὐτό,43
705,93,*(O,o,Ὁ,492
707,677,E)GERQEI\S,egerqeis,ἐγερθεὶς,9
715,715,NUKTO/S,nuktos,νυκτός,8
717,717,A)NEXW/RHSEN,anexwrhsen,ἀνεχώρησεν,9
725,725,TELEUTH=S,teleuths,τελευτῆς,1
738,242,*)EC,ec,Ἐξ,10
739,739,*AI)GU/PTOU,aiguptou,Αἰγύπτου,8
740,740,E)KA/LESA,ekalesa,ἐκάλεσα,1
746,746,I)DW\N,idwn,ἰδὼν,42
747,747,O(/TI,oti,ὅτι,1216
748,748,E)NEPAI/XQH,enepaixqh,ἐνεπαίχθη,1
751,751,MA/GWN,magwn,μάγων,2
752,752,E)QUMW/QH,equmwqh,ἐθυμώθη,1
753,753,LI/AN,lian,λίαν,14
755,755,A)POSTEI/LAS,aposteilas,ἀποστείλας,5
756,756,A)NEI=LEN,aneilen,ἀνεῖλεν,1
759,759,PAI=DAS,paidas,παῖδας,3
765,765,PA=SIN,pasin,πᾶσιν,88
767,767,O(RI/OIS,oriois,ὁρίοις,2
770,770,DIETOU=S,dietous,διετοῦς,1
772,772,KATWTE/RW,katwterw,κατωτέρω,1
773,773,KATA\,kata,κατὰ,317
778,778,PARA\,para,παρὰ,132
782,782,E)PLHRW/QH,eplhrwqh,ἐπληρώθη,7
786,786,*)IEREMI/OU,ieremiou,Ἰερεμίου,2
790,790,*FWNH\,fwnh,Φωνὴ,5
792,792,*(RAMA=,rama,Ῥαμᾶ,1
793,793,H)KOU/SQH,hkousqh,ἠκούσθη,3
794,794,QRH=NOS,qrhnos,θρῆνος,1
796,796,KLAUQMO\S,klauqmos,κλαυθμὸς,9
798,798,O)DURMO\S,odurmos,ὀδυρμὸς,1
799,799,POLU/S,polus,πολύς,14
800,800,*(RAXH\L,raxhl,Ῥαχὴλ,1
801,801,KLAI/OUSA,klaiousa,κλαίουσα,3
802,802,TA\,ta,τὰ,825
803,803,TE/KNA,tekna,τέκνα,62
807,807,H)/QELEN,hqelen,ἤθελεν,14
808,808,PARAKLHQH=NAI,paraklhqhnai,παρακληθῆναι,1
811,811,EI)SI/N,eisin,εἰσίν,35
812,812,*TELEUTH/SANTOS,teleuthsantos,Τελευτήσαντος,1
825,825,*AI)GU/PTW|,aiguptw,Αἰγύπτῳ,6
836,836,POREU/OU,poreuou,πορεύου,12
838,838,GH=N,ghn,γῆν,76
840,840,TEQNH/KASIN,teqnhkasin,τεθνήκασιν,1
842,512,OI(,oi,οἱ,960
843,843,ZHTOU=NTES,zhtountes,ζητοῦντες,10
845,845,YUXH\N,yuxhn,ψυχὴν,28
859,859,H)=LQEN,hlqen,ἦλθεν,83
866,866,*)ARXE/LAOS,arxelaos,Ἀρχέλαος,1
867,867,BASILEU/EI,basileuei,βασιλεύει,1
871,871,A)NTI\,anti,ἀντὶ,15
874,874,PATRO\S,patros,πατρὸς,49
876,876,E)FOBH/QH,efobhqh,ἐφοβήθη,5
878,878,A)PELQEI=N,apelqein,ἀπελθεῖν,11
879,879,XRHMATISQEI\S,xrhmatisqeis,χρηματισθεὶς,2
886,886,ME/RH,merh,μέρη,11
888,888,*GALILAI/AS,galilaias,Γαλιλαίας,38
891,891,KATW/|KHSEN,katwkhsen,κατῴκησεν,4
893,893,PO/LIN,polin,πόλιν,62
894,894,LEGOME/NHN,legomenhn,λεγομένην,4
895,895,*NAZARE/T,nazaret,Ναζαρέτ,9
902,902,PROFHTW=N,profhtwn,προφητῶν,32
904,904,*NAZWRAI=OS,nazwraios,Ναζωραῖος,5
905,905,KLHQH/SETAI,klhqhsetai,κληθήσεται,9
908,908,TAI=S,tais,ταῖς,204
910,910,E)KEI/NAIS,ekeinais,ἐκείναις,16
911,911,PARAGI/NETAI,paraginetai,παραγίνεται,3
912,912,*)IWA/NNHS,iwannhs,Ἰωάννης,53
914,914,BAPTISTH/S,baptisths,βαπτιστής,2
915,915,KHRU/SSWN,khrusswn,κηρύσσων,13
918,918,E)RH/MW|,erhmw,ἐρήμῳ,23
923,923,*METANOEI=TE,metanoeite,Μετανοεῖτε,2
924,924,H)/GGIKEN,hggiken,ἤγγικεν,12
927,927,BASILEI/A,basileia,βασιλεία,56
929,929,OU)RANW=N,ouranwn,οὐρανῶν,42
930,930,*OU(=TOS,outos,Οὗτος,24
931,287,GA/R,gar,γάρ,139
934,934,R(HQEI\S,rhqeis,ῥηθεὶς,1
936,936,*)HSAI+/OU,hsaiou,Ἠσαΐου,9
941,941,BOW=NTOS,bowntos,βοῶντος,4
945,945,*(ETOIMA/SATE,etoimasate,Ἑτοιμάσατε,4
947,947,O(DO\N,odon,ὁδὸν,32
949,949,EU)QEI/AS,euqeias,εὐθείας,4
950,950,POIEI=TE,poieite,ποιεῖτε,35
951,951,TA\S,tas,τὰς,337
952,952,TRI/BOUS,tribous,τρίβους,3
954,361,*AU)TO\S,autos,Αὐτὸς,19
958,958,EI)=XEN,eixen,εἶχεν,25
960,960,E)/NDUMA,enduma,ἔνδυμα,4
963,963,TRIXW=N,trixwn,τριχῶν,2
964,964,KAMH/LOU,kamhlou,καμήλου,2
966,966,ZW/NHN,zwnhn,ζώνην,5
967,967,DERMATI/NHN,dermatinhn,δερματίνην,2
970,970,O)SFU\N,osfun,ὀσφὺν,3
974,974,TROFH\,trofh,τροφὴ,1
977,977,A)KRI/DES,akrides,ἀκρίδες,2
979,979,ME/LI,meli,μέλι,4
980,980,A)/GRION,agrion,ἄγριον,2
982,982,E)CEPOREU/ETO,eceporeueto,ἐξεπορεύετο,4
984,984,AU)TO\N,auton,αὐτὸν,562
989,989,*)IOUDAI/A,ioudaia,Ἰουδαία,2
993,993,PERI/XWROS,perixwros,περίχωρος,1
995,995,*)IORDA/NOU,iordanou,Ἰορδάνου,11
997,997,E)BAPTI/ZONTO,ebaptizonto,ἐβαπτίζοντο,5
1000,1000,*)IORDA/NH|,iordanh,Ἰορδάνῃ,2
1001,1001,U(P,up,ὑπ,29
1003,1003,E)COMOLOGOU/MENOI,ecomologoumenoi,ἐξομολογούμενοι,3
1005,1005,A(MARTI/AS,amartias,ἁμαρτίας,58
1007,746,*)IDW\N,idwn,Ἰδὼν,18
1009,1009,POLLOU\S,pollous,πολλοὺς,17
1011,1011,*FARISAI/WN,farisaiwn,Φαρισαίων,29
1013,1013,*SADDOUKAI/WN,saddoukaiwn,Σαδδουκαίων,7
1014,1014,E)RXOME/NOUS,erxomenous,ἐρχομένους,1
1017,1017,BA/PTISMA,baptisma,βάπτισμα,18
1020,1020,AU)TOI=S,autois,αὐτοῖς,576
1021,1021,*GENNH/MATA,gennhmata,Γεννήματα,3
1022,1022,E)XIDNW=N,exidnwn,ἐχιδνῶν,4
1023,1023,TI/S,tis,τίς,86
1024,1024,U(PE/DEICEN,upedeicen,ὑπέδειξεν,2
1025,1025,U(MI=N,umin,ὑμῖν,608
1026,1026,FUGEI=N,fugein,φυγεῖν,3
1029,1029,MELLOU/SHS,melloushs,μελλούσης,6
1030,1030,O)RGH=S,orghs,ὀργῆς,14
1031,1031,*POIH/SATE,poihsate,Ποιήσατε,5
1033,1033,KARPO\N,karpon,καρπὸν,33
1034,1034,A)/CION,acion,ἄξιον,7
1036,1036,METANOI/AS,metanoias,μετανοίας,10
1039,1039,DO/CHTE,dochte,δόξητε,1
1040,1040,LE/GEIN,legein,λέγειν,40
1042,1042,E(AUTOI=S,eautois,ἑαυτοῖς,53
1043,1043,*PATE/RA,patera,Πατέρα,3
1044,1044,E)/XOMEN,exomen,ἔχομεν,43
1047,1047,LE/GW,legw,λέγω,179
1051,1051,DU/NATAI,dunatai,δύναται,66
1053,407,QEO\S,qeos,θεὸς,225
1056,1056,LI/QWN,liqwn,λίθων,2
1057,1057,TOU/TWN,toutwn,τούτων,66
1058,1058,E)GEI=RAI,egeirai,ἐγεῖραι,2
1062,1062,*)/HDH,hdh,Ἤδη,9
1066,1066,A)CI/NH,acinh,ἀξίνη,2
1069,1069,R(I/ZAN,rizan,ῥίζαν,8
1071,1071,DE/NDRWN,dendrwn,δένδρων,5
1072,1072,KEI=TAI,keitai,κεῖται,7
1073,1073,PA=N,pan,πᾶν,70
1075,1075,DE/NDRON,dendron,δένδρον,17
1077,1077,POIOU=N,poioun,ποιοῦν,7
1079,1079,KALO\N,kalon,καλὸν,33
1080,1080,E)KKO/PTETAI,ekkoptetai,ἐκκόπτεται,3
1083,1083,PU=R,pur,πῦρ,28
1084,1084,BA/LLETAI,balletai,βάλλεται,3
1085,1085,*)EGW\,egw,Ἐγὼ,73
1086,1086,ME\N,men,μὲν,183
1087,1087,BAPTI/ZW,baptizw,βαπτίζω,3
1088,1088,U(MA=S,umas,ὑμᾶς,442
1090,1090,U(/DATI,udati,ὕδατι,13
1092,1092,META/NOIAN,metanoian,μετάνοιαν,13
1095,1095,O)PI/SW,opisw,ὀπίσω,36
1097,1097,E)RXO/MENOS,erxomenos,ἐρχόμενος,26
1098,1098,I)SXURO/TERO/S,isxuroteros,ἰσχυρότερός,3
1100,350,E)STI/N,estin,ἐστίν,107
1103,1103,EI)MI\,eimi,εἰμὶ,35
1104,1104,I(KANO\S,ikanos,ἱκανὸς,8
1106,1106,U(PODH/MATA,upodhmata,ὑποδήματα,4
